  <URL>          VA=0x1005BEF8
  0002BF71: lea      eax, [ebp - 0x36c]
  0002BF77: push     dword ptr [ebp - 0x18]
  0002BF7A: push     0x1005bf00  ; 'ËÑË÷µ½%d¸ö·þÎñÆ÷×ÊÔ´......'
  0002BF7F: push     eax
  0002BF80: lea      eax, [ebx + 0x2f8]
  0002BF86: push     0
  0002BF88: push     eax
  0002BF89: call     dword ptr [0x10053174]  ; KwLog.dll!?YL_Log@@YAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H0PBDZZ
  0002BF8F: add      esp, 0x14
  0002BF92: cmp      dword ptr [ebp - 0x358], 0x10
  0002BF99: jb       0x2bfa6
  0002BF9B: push     dword ptr [ebp - 0x36c]
  0002BFA1: call     esi
  0002BFA3: add      esp, 4
  0002BFA6: mov      eax, dword ptr [ebp - 0x18]
  0002BFA9: lea      esp, [esp]
  0002BFB0: test     eax, eax
  0002BFB2: je       0x2c1c7
  0002BFB8: push     1
  0002BFBA: push     edi
  0002BFBB: push     0x1005b02c  ; '<'
  0002BFC0: lea      ecx, [ebp - 0x60]
  0002BFC3: mov      byte ptr [ebp - 4], 0x19
  0002BFC7: call     0x3a10
  0002BFCC: mov      dword ptr [ebp - 0x78], eax
  0002BFCF: cmp      eax, -1
  0002BFD2: je       0x2c1c7
  0002BFD8: push     1
  0002BFDA: push     eax
  0002BFDB: push     0x100594f8  ; '>'
  0002BFE0: lea      ecx, [ebp - 0x60]
  0002BFE3: call     0x3a10
  0002BFE8: mov      dword ptr [ebp - 0x24], eax
  0002BFEB: cmp      eax, -1
  0002BFEE: je       0x2c1c7
  0002BFF4: push     0xc8
  0002BFF9: call     dword ptr [0x1005335c]  ; MSVCR120.dll!??2@YAPAXI@Z
  0002BFFF: add      esp, 4
  0002C002: test     eax, eax
  0002C004: je       0x2c011
  0002C006: mov      ecx, eax
  0002C008: call     0x8d80
  0002C00D: mov      edi, eax
  0002C00F: jmp      0x2c013
  0002C011: xor      edi, edi
  0002C013: mov      ecx, dword ptr [ebp - 0x78]
  0002C016: mov      eax, dword ptr [ebp - 0x24]
  0002C019: sub      eax, ecx
  0002C01B: dec      eax
  0002C01C: push     eax
  0002C01D: lea      eax, [ecx + 1]
  0002C020: push     eax
  0002C021: lea      eax, [ebp - 0x198]
  0002C027: push     eax
  0002C028: lea      ecx, [ebp - 0x60]
  0002C02B: call     0x6120
  0002C030: mov      byte ptr [ebp - 4], 0x1a
  0002C034: lea      ecx, [ebp - 0x2a8]
  0002C03A: push     0xd
  0002C03C: push     0x10053f1c  ; 'CDownloadTask'
  0002C041: mov      dword ptr [ebp - 0x294], 0xf
  0002C04B: mov      dword ptr [ebp - 0x298], 0
  0002C055: mov      byte ptr [ebp - 0x2a8], 0
  0002C05C: call     0x4010
  0002C061: mov      byte ptr [ebp - 4], 0x1b
  0002C065: lea      eax, [ebp - 0x198]
  0002C06B: cmp      dword ptr [ebp - 0x184], 0x10
  0002C072: lea      ecx, [ebx + 0x2f8]
  0002C078: cmovae   eax, dword ptr [ebp - 0x198]
  0002C07F: push     eax
  0002C080: push     0x1005bf1c  ; 'url=%s'
  0002C085: lea      eax, [ebp - 0x2a8]
  0002C08B: push     eax
  0002C08C: push     0
  0002C08E: push     ecx
  0002C08F: call     dword ptr [0x10053174]  ; KwLog.dll!?YL_Log@@YAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H0PBDZZ
  0002C095: add      esp, 0x14
  0002C098: cmp      dword ptr [ebp - 0x294], 0x10
  0002C09F: jb       0x2c0ac
  0002C0A1: push     dword ptr [ebp - 0x2a8]
  0002C0A7: call     esi
  0002C0A9: add      esp, 4
  0002C0AC: mov      dword ptr [ebp - 0x1e4], 0xf
  0002C0B6: mov      dword ptr [ebp - 0x1e8], 0
  0002C0C0: mov      byte ptr [ebp - 0x1f8], 0
  0002C0C7: mov      dword ptr [ebp - 0x1fc], 0xf
  0002C0D1: mov      dword ptr [ebp - 0x200], 0
  0002C0DB: mov      byte ptr [ebp - 0x210], 0
  0002C0E2: lea      eax, [ebp - 0x210]
  0002C0E8: mov      byte ptr [ebp - 4], 0x1d
  0002C0EC: push     eax
  0002C0ED: lea      edx, [ebp - 0x1f8]
  0002C0F3: lea      ecx, [ebp - 0x198]
  0002C0F9: call     0x42e90
  0002C0FE: add      esp, 4
  0002C101: lea      eax, [edi + 0xb0]
  0002C107: mov      dword ptr [ebp - 0xb4], eax
  0002C10D: push     eax
  0002C10E: call     dword ptr [0x100530d0]  ; KERNEL32.dll!EnterCriticalSection
  0002C114: lea      ecx, [edi + 0x80]
  0002C11A: mov      byte ptr [ebp - 4], 0x1e
  0002C11E: lea      eax, [ebp - 0x1f8]
  0002C124: cmp      ecx, eax
  0002C126: je       0x2c132
  0002C128: push     -1
  0002C12A: push     0
  0002C12C: push     eax
  0002C12D: call     0x3850
  0002C132: lea      ecx, [ebp - 0xb4]
  0002C138: mov      byte ptr [ebp - 4], 0x1d
  0002C13C: call     0x5660
  0002C141: lea      eax, [ebp - 0x210]
  0002C147: mov      ecx, edi
  0002C149: push     eax
  0002C14A: call     0x8fb0
  0002C14F: lea      eax, [ebp - 0x1f8]
  0002C155: push     eax
  0002C156: lea      ecx, [edi + 0xc]
  0002C159: call     0x2510
  0002C15E: lea      eax, [ebp - 0x210]
  0002C164: push     eax
  0002C165: lea      ecx, [edi + 0x24]
  0002C168: call     0x2510
  0002C16D: lea      eax, [ebp - 0x66c]
  0002C173: mov      ecx, edi
  0002C175: push     eax
  0002C176: call     0x8e40
  0002C17B: mov      ecx, eax
  0002C17D: call     0x25d0
  0002C182: lea      ecx, [ebp - 0x66c]
  0002C188: mov      bl, al
  0002C18A: call     0x24e0
  0002C18F: test     bl, bl
  0002C191: je       0x2c493
  0002C197: test     edi, edi
  0002C199: je       0x2c1a3
  0002C19B: push     ecx
  0002C19C: mov      ecx, edi
  0002C19E: call     0x93a0
  0002C1A3: lea      ecx, [ebp - 0x210]
  0002C1A9: call     0x24e0
  0002C1AE: lea      ecx, [ebp - 0x1f8]
  0002C1B4: call     0x24e0
  0002C1B9: lea      ecx, [ebp - 0x198]
  0002C1BF: call     0x24e0
  0002C1C4: mov      ebx, dword ptr [ebp - 0x40]
  0002C1C7: lea      eax, [ebx + 0x248]
  0002C1CD: push     eax
  0002C1CE: lea      ecx, [ebp - 0x2c]
  0002C1D1: call     0x5640
  0002C1D6: lea      ecx, [ebx + 0x290]
